ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Industry Sector,Industry Sector,Total Population,Total Population MOE Appx,Average Wage,share,Sex,ID Sex
2,Black,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",1178428,26544.211378721804,46576.89395279135,0.0341754076663269,Male,1
3,American Indian,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",44942,5203.963356171962,45899.78979573672,0.0013033559719728,Male,1
4,Alaska Native,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",2582,1247.524388423577,35258.47637490318,7.48801815592e-05,Male,1
6,Asian,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",739708,21062.21472300491,88483.62737053,0.0214521569871416,Male,1
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",13617,2864.806293183044,45941.71755893368,0.0003949045051478,Male,1
8,Other,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",269046,12722.962953143977,45062.32210105335,0.0078025613198214,Male,1
9,Two or More Races,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",222148,11562.87773990748,57290.25666222518,0.0064424796952034,Male,1
1,White,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",18802931,99382.59892540766,44291.06784681601,0.5453008857960068,Female,2
2,Black,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",3790515,47176.16859371903,37502.5420675027,0.1099281376463622,Female,2
3,American Indian,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",137811,9109.866741440606,35081.09685003374,0.0039966354379768,Female,2
4,Alaska Native,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",7952,2189.2791413864225,36796.64486921529,0.0002306147187292,Female,2
6,Asian,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",1364244,28542.109301639288,58375.43890315809,0.0395642286642379,Female,2
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",38666,4827.051971597761,39908.63787306678,0.0011213466693138,Female,2
8,Other,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",854758,22632.04186705642,32518.27747619794,0.0247887041941079,Female,2
9,Two or More Races,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",579150,18646.994202357422,40453.51335578002,0.016795839329983,Female,2
1,White,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",6373427,60596.59349804819,71028.57041007922,0.1875153727001557,Male,1
2,Black,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",1148295,26203.89930417156,45231.77147248747,0.0337844875127188,Male,1
3,American Indian,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",44003,5149.317244931666,42961.11771924642,0.0012946314353212,Male,1
4,Alaska Native,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",2531,1235.1423731100017,35901.54998024496,7.4465653769e-05,Male,1
6,Asian,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",712847,20677.45733604979,85426.7923074657,0.0209729821779064,Male,1
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",13594,2862.38419953434,45971.75327350302,0.0003999549969719,Male,1
8,Other,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",261761,12549.684658973363,43003.858901822656,0.0077013844315413,Male,1
9,Two or More Races,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",209812,11237.606928387848,53808.43441271233,0.0061729702681093,Male,1
1,White,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",18631377,98892.89775569468,42726.04353000855,0.5481618604986157,Female,2
2,Black,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",3721330,46746.401738949,36251.33673686558,0.1094868713315882,Female,2
3,American Indian,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",136241,9057.815585216347,34322.51988021227,0.0040084058218666,Female,2
4,Alaska Native,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",7716,2156.548610951655,34595.445697252464,0.0002270157978987,Female,2
6,Asian,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",1317557,28052.197354631004,55988.160972921854,0.0387644185629958,Female,2
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",35382,4617.561375915322,39700.30182013453,0.0010409892381095,Female,2
8,Other,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",824864,22234.154027071072,31321.76851456725,0.0242686831412584,Female,2
9,Two or More Races,2017,2017,True,True,61-62,"Educational Services, Health Care & Social Assistance",548087,18141.48530581766,38458.93102372433,0.0161255064311727,Female,2
1,White,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",6308936,60279.2612929914,68951.09791460873,0.1888342201607852,Male,1
2,Black,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",1117573,25852.00074806748,43828.40575425498,0.0334503355126362,Male,1
3,American Indian,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",42680,5071.326616369077,41980.13800374883,0.0012774649348895,Male,1
4,Alaska Native,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",2408,1204.7565929054283,36810.384551495015,7.20744040115e-05,Male,1
6,Asian,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",679476,20189.17516383032,81720.01972696607,0.0203375530482429,Male,1
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",13111,2811.0759819275154,44108.65883609183,0.0003924283683537,Male,1
8,Other,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",246750,12184.986923138207,42092.28784194529,0.0073855312250233,Male,1
9,Two or More Races,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",199628,10961.74018910826,51539.96644759253,0.0059751117624679,Male,1
1,White,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",18419080,98285.13758913976,41320.26994665314,0.5513057364790379,Female,2
2,Black,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",3644416,46262.98404653375,35099.71084091388,0.1090818567982759,Female,2
3,American Indian,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",135775,9042.251880906808,33195.65448720309,0.0040639128756941,Female,2
4,Alaska Native,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",7396,2111.358015198029,35094.68158464035,0.0002213713837498,Female,2
6,Asian,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",1256611,27399.45204762069,53956.41808244556,0.037611913994763,Female,2
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",34475,4557.997523704654,38164.06990572879,0.0010318791853401,Female,2
8,Other,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",780782,21634.18004778841,30486.532641633643,0.0233697663259824,Female,2
9,Two or More Races,2016,2016,True,True,61-62,"Educational Services, Health Care & Social Assistance",520822,17685.617028785848,37139.75597805008,0.015588843540746,Female,2
1,White,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",6235356,59920.91675502696,67721.97700788856,0.1891847307542226,Male,1
2,Black,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",1093796,25576.08427867122,42975.5864850484,0.0331864775259096,Male,1
3,American Indian,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",41477,4999.35378226939,40929.127468235405,0.0012584389852789,Male,1
4,Alaska Native,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",2315,1181.263143235404,34634.16846652268,7.02385961115e-05,Male,1
6,Asian,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",660757,19909.70998473011,79464.51282392771,0.0200477944064409,Male,1
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",12209,2712.662758186402,44045.567204521256,0.0003704289502922,Male,1
8,Other,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",236679,11933.998786543332,41265.76933737256,0.0071809938181843,Male,1
9,Two or More Races,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",193056,10779.925738493324,49419.29323097961,0.0058574438060131,Male,1
1,White,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",18279976,97852.36711175516,40529.00114272579,0.5546262856128266,Female,2
2,Black,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",3559629,45726.26795443717,34536.076473699926,0.1080014443361249,Female,2
3,American Indian,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",133572,8968.596987199087,32440.78587578235,0.0040526608033772,Female,2
4,Alaska Native,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",6903,2039.7782312586387,34026.99637838621,0.0002094414811915,Female,2
6,Asian,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",1220019,26999.21366840798,52622.92412167352,0.0370161649198595,Female,2
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",33263,4477.171149624806,37115.40065538286,0.0010092209168294,Female,2
8,Other,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",750212,21207.82513070603,29940.247823281952,0.0227619169183903,Female,2
9,Two or More Races,2015,2015,True,True,61-62,"Educational Services, Health Care & Social Assistance",499868,17326.990452250066,36330.24758136148,0.0151663181689468,Female,2
1,White,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",6167569,59586.64467029406,67574.32693399944,0.1897198726290241,Male,1
2,Black,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",1067985,25273.25733093517,42876.782476345645,0.0328521623624653,Male,1
3,American Indian,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",41969,5028.896134512555,41366.389358812456,0.0012910035273812,Male,1
4,Alaska Native,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",2512,1230.4971219506394,34014.761544585985,7.7271339817e-05,Male,1
6,Asian,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",629433,19433.520616238995,79282.45044508312,0.0193619153005835,Male,1
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",12242,2716.324051083316,45090.044273811465,0.0003765747380733,Male,1
8,Other,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",229288,11746.335312327385,41106.31821988068,0.0070531014983964,Male,1
9,Two or More Races,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",182282,10475.098050217934,48947.531566473925,0.0056071553998931,Male,1
1,White,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",18142939,97419.2333799932,40446.03268186042,0.5580928362854399,Female,2
2,Black,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",3482670,45232.4780176673,34611.88084659184,0.1071300067836976,Female,2
3,American Indian,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",133173,8955.133689233064,32182.189024802326,0.004096519163,Female,2
4,Alaska Native,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",6916,2041.6970902176151,32609.79077501446,0.0002127422715663,Female,2
6,Asian,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",1171738,26462.35047042137,52909.35913233163,0.0360436963274488,Female,2
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",32976,4457.810192794006,37509.64116327026,0.0010143709004009,Female,2
8,Other,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",729757,20917.335766288877,30234.37130167988,0.0224479701954106,Female,2
9,Two or More Races,2014,2014,True,True,61-62,"Educational Services, Health Care & Social Assistance",475370,16898.078474923695,36256.06759366388,0.014622801277401,Female,2
1,White,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6824832,62683.50102358623,109883.66822509332,0.388138292784158,Male,1
2,Black,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",926332,23557.63807806976,60882.62525098993,0.0526818712946098,Male,1
3,American Indian,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",41796,5018.598453804719,58267.88128050531,0.0023770003547642,Male,1
4,Alaska Native,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1235,862.7927250109931,40689.25182186235,7.0236277111e-05,Male,1
6,Asian,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",971482,24121.312573867253,129330.64573610216,0.0552496185914231,Male,1
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",15221,3028.8280812450566,71209.66408251757,0.000865640788589,Male,1
8,Other,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",562074,18372.47568540822,53555.49306141184,0.0319659799359695,Male,1
9,Two or More Races,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",786488,21716.76913356527,78734.82275381188,0.0447287361235011,Male,1
1,White,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4961936,53789.71794586996,73840.84062349857,0.2821926412172862,Female,2
2,Black,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",821950,22198.364297192253,51792.660936796645,0.0467455125274788,Female,2
3,American Indian,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",30655,4298.150869407177,44307.78137334856,0.0017433952022992,Female,2
4,Alaska Native,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1236,863.14196028783,55052.17799352751,7.02931485905e-05,Female,2
6,Asian,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",625462,19376.733183665496,96289.67601389054,0.0355709492748488,Female,2
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",10169,2475.7076916489577,60744.56691906776,0.0005783260744472,Female,2
8,Other,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",406505,15632.435920602067,40899.70910074907,0.023118540750633,Female,2
9,Two or More Races,2022,2022,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",596133,18918.80544716666,60258.50766188082,0.0339029656542898,Female,2
1,White,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6866997,62854.66251239933,100011.1905955398,0.4012995050228203,Male,1
2,Black,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",907243,23314.50493300288,55046.21015758733,0.0530182504572841,Male,1
3,American Indian,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",38515,4817.638858390984,52575.0896533818,0.0022507728539788,Male,1
4,Alaska Native,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1217,856.4821086538595,36007.881676253084,7.11200977097e-05,Male,1
6,Asian,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",928134,23579.76426124364,117397.3446517421,0.0542390967689151,Male,1
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",15395,3046.087927230723,63442.45105553751,0.0008996663140855,Male,1
8,Other,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",509441,17493.90927395424,47995.44766518596,0.0297711534078623,Male,1
9,Two or More Races,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",601282,18999.679917118283,72671.11991378422,0.035138237133223,Male,1
1,White,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4997679,53968.49832218888,66449.1914114532,0.2920586843074118,Female,2
2,Black,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",803850,21953.39179698074,46434.900942962,0.0469760809728902,Female,2
3,American Indian,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",27707,4086.293993810642,41521.314180532,0.0016191656098972,Female,2
4,Alaska Native,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1365,907.0664811032916,48751.24249084249,7.97690496087e-05,Female,2
6,Asian,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",590793,18833.88948117877,87264.08270409433,0.0345252718868156,Female,2
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",10455,2510.277430999776,55016.800765184125,0.0006109783250252,Female,2
8,Other,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",362468,14763.421289015365,36585.44679254445,0.0211822182224066,Female,2
9,Two or More Races,2021,2021,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",449359,16433.249114426122,56137.542606245785,0.0262600295700652,Female,2
1,White,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6859361,62804.92076700941,93178.49274691912,0.4132850752953848,Male,1
2,Black,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",879306,22954.13204473976,51023.5601690424,0.0529792857407101,Male,1
3,American Indian,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",34910,4586.684358443673,50019.74256659983,0.0021033711417961,Male,1
4,Alaska Native,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1098,813.5314188627808,34540.94353369763,6.61558726351e-05,Male,1
6,Asian,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",890690,23101.356038336668,108420.43827032976,0.0536651859721111,Male,1
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",15540,3060.396109623613,58329.70772200772,0.0009363044269124,Male,1
8,Other,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",463270,16684.621507236094,43103.71632741166,0.0279125966445114,Male,1
9,Two or More Races,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",411695,15731.218798867772,68946.6140055138,0.0248051384194144,Male,1
1,White,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",5023865,54094.59531818332,61670.33253321895,0.3026941466995028,Female,2
2,Black,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",791094,21778.80501836406,43002.72510346432,0.0476644024648545,Female,2
3,American Indian,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",25411,3913.3495302049,39956.96851757113,0.0015310445168771,Female,2
4,Alaska Native,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1106,816.4897027970202,46687.33453887885,6.66378826361e-05,Female,2
6,Asian,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",557658,18299.75834384391,81278.90389629487,0.0335995916411271,Female,2
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",10009,2456.1536494514,50764.99540413628,0.0006030547624817,Female,2
8,Other,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",321390,13903.448961351476,33304.14675627742,0.0193641492770512,Female,2
9,Two or More Races,2020,2020,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",310763,13672.140845276312,54850.9371031944,0.0187238592419934,Female,2
1,White,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6923972,63077.829555093565,89852.88028605546,0.4258563767114664,Male,1
2,Black,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",872346,22863.29897494874,48775.75987853444,0.0536533230924014,Male,1
3,American Indian,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",35218,4606.865822884684,49085.147140666704,0.0021660702664632,Male,1
4,Alaska Native,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1351,902.402845865827,42823.45003700962,8.30927630754e-05,Male,1
6,Asian,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",848250,22547.163148740405,103989.3318986148,0.0521713073862085,Male,1
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",15044,3011.163977808736,55311.71789417708,0.0009252757421964,Male,1
8,Other,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",449314,16432.031773355124,40885.12506176082,0.0276348939663152,Male,1
9,Two or More Races,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",237287,11949.899065137266,69133.77568514078,0.0145942505343369,Male,1
1,White,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",5045461,54201.817936681655,58884.47289256621,0.3103192416576803,Female,2
2,Black,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",775964,21570.346234636025,41256.401795701866,0.0477253832769018,Female,2
3,American Indian,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",24978,3879.8687691861246,38577.47926175034,0.00153626279504,Female,2
4,Alaska Native,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1240,864.5374021877828,52931.22741935484,7.62657484926e-05,Female,2
6,Asian,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",521959,17706.300767160963,76647.26182133079,0.0321028982399033,Female,2
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",10099,2467.1705174483263,48621.392316070895,0.000621135317764,Female,2
8,Other,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",311283,13683.477700424128,31327.416611250854,0.0191453475710004,Female,2
9,Two or More Races,2019,2019,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",185171,10558.20570345152,53479.98802728289,0.0113888749307534,Female,2
1,White,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6784872,62449.99195547985,86624.75904409103,0.428987996012897,Male,1
2,Black,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",845454,22509.25052570574,47124.87699271634,0.0534556314667524,Male,1
3,American Indian,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",32853,4449.523448627422,45825.57507685752,0.0020772009601672,Male,1
4,Alaska Native,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1326,894.0144785033326,50476.016591251886,8.38391767321e-05,Male,1
6,Asian,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",806914,21993.138341508427,99439.7251231234,0.0510188578081872,Male,1
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",14150,2920.330282521187,52525.70106007067,0.0008946639146003,Male,1
8,Other,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",440403,16268.410773501935,38529.59204637571,0.0278454185146113,Male,1
9,Two or More Races,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",221164,11537.27941826834,65325.56850120272,0.013983565371638,Male,1
1,White,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4930213,53587.380409875324,56382.6701720595,0.3117232270242877,Female,2
2,Black,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",753163,21251.925759417063,39639.10902420857,0.0476203362482094,Female,2
3,American Indian,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",24414,3835.817915355421,35899.20951093635,0.0015436271951274,Female,2
4,Alaska Native,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1290,881.795135716282,50806.4511627907,8.15629999883e-05,Female,2
6,Asian,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",484999,17069.625940700775,72563.8942595758,0.0306650956831991,Female,2
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",9370,2376.4607395148914,40803.79455709712,0.0005924382247212,Female,2
8,Other,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",295070,13322.901404453974,29480.379228657606,0.0186564297725182,Female,2
9,Two or More Races,2018,2018,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",170340,10126.98259230938,50441.17371140073,0.0107701096263624,Female,2
1,White,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6635769,61772.29677607523,83467.04541086346,0.4318421526844225,Male,1
2,Black,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",819094,22156.698259981426,44478.109716345134,0.0533049472051987,Male,1
3,American Indian,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",29688,4229.806809746351,43513.5675693883,0.001932033774668,Male,1
4,Alaska Native,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1368,908.062514238646,55902.77631578947,8.9026616941e-05,Male,1
6,Asian,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",763144,21390.75483935519,95147.0504321596,0.0496638366658334,Male,1
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",13236,2824.445579751422,48886.43253248715,0.0008613715656664,Male,1
8,Other,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",428392,16045.363820415863,36296.243552634034,0.0278788673133114,Male,1
9,Two or More Races,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",207353,11171.655736387724,62555.72151355418,0.0134941053381413,Male,1
1,White,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4818727,52986.20521714761,53911.81460165724,0.3135928090442192,Female,2
2,Black,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",723289,20827.593955031047,38111.24747784081,0.047070155512189,Female,2
3,American Indian,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",22761,3703.703062577383,34368.71398444708,0.0014812389094994,Female,2
4,Alaska Native,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1240,864.5372981804857,44484.94193548387,8.06966410869e-05,Female,2
6,Asian,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",454473,16525.079342112433,69414.42081707824,0.0295761649715274,Female,2
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",9353,2374.3030218228,37582.77664920346,0.0006086739387789,Female,2
8,Other,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",280934,13000.30604932074,28104.94514013968,0.0182826049734771,Female,2
9,Two or More Races,2017,2017,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",157370,9734.164812368572,47952.77160195717,0.0102413148450386,Female,2
1,White,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6488849,61092.106343598905,80215.03020057948,0.434978895424189,Male,1
